type,repo_name,actor_login,event,issue_url,html_url,title,created_at
IssuesEvent,twbs/bootstrap,mdo,"closed","https://api.github.com/repos/twbs/bootstrap/issues/15603","https://github.com/twbs/bootstrap/issues/15603","checkbox/radio issues",2015-01-20 07:55:26.000000
IssuesEvent,twbs/bootstrap,Nagle,"opened","https://api.github.com/repos/twbs/bootstrap/issues/15510","https://github.com/twbs/bootstrap/issues/15510","Heading + Small + Pulling",2015-01-07 00:00:05.000000
IssuesEvent,twbs/bootstrap,cvrebert,"closed","https://api.github.com/repos/twbs/bootstrap/issues/15535","https://github.com/twbs/bootstrap/issues/15535","'use strict' error in jshint?",2015-01-13 20:26:06.000000
IssuesEvent,twbs/bootstrap,xabra,"closed","https://api.github.com/repos/twbs/bootstrap/issues/15554","https://github.com/twbs/bootstrap/issues/15554","Horizontal Description List breaks when <dd></dd> element is empty",2015-01-13 20:34:47.000000
IssuesEvent,twbs/bootstrap,mdo,"closed","https://api.github.com/repos/twbs/bootstrap/issues/15552","https://github.com/twbs/bootstrap/issues/15552","support for <form> around navbar for asp.net webforms masterpage",2015-01-13 20:49:39.000000
IssuesEvent,twbs/bootstrap,mdo,"closed","https://api.github.com/repos/twbs/bootstrap/issues/15556","https://github.com/twbs/bootstrap/issues/15556","Tooltip font in 3.3.1 set to default",2015-01-13 20:50:22.000000
IssuesEvent,twbs/bootstrap,cvrebert,"closed","https://api.github.com/repos/twbs/bootstrap/issues/15625","https://github.com/twbs/bootstrap/issues/15625","box-sizing support for Firefox <= 28 and Android <= 2.3",2015-01-21 17:53:37.000000
IssuesEvent,twbs/bootstrap,samarthsikotara,"opened","https://api.github.com/repos/twbs/bootstrap/issues/15488","https://github.com/twbs/bootstrap/issues/15488","Bootstrap Carousel slider not showing item contents in firefox",2015-01-04 18:43:42.000000
IssuesEvent,twbs/bootstrap,cvrebert,"closed","https://api.github.com/repos/twbs/bootstrap/issues/15544","https://github.com/twbs/bootstrap/issues/15544","Modal underneath content",2015-01-12 08:22:35.000000
IssuesEvent,twbs/bootstrap,bearded-avenger,"opened","https://api.github.com/repos/twbs/bootstrap/issues/15543","https://github.com/twbs/bootstrap/issues/15543","Normalize.less causing span bug within contenteditable regions with Chrome",2015-01-11 20:17:01.000000
IssuesEvent,twbs/bootstrap,browniebroke,"opened","https://api.github.com/repos/twbs/bootstrap/issues/15528","https://github.com/twbs/bootstrap/issues/15528","Affix sidebar width changes",2015-01-09 13:40:09.000000
IssuesEvent,twbs/bootstrap,matherton,"opened","https://api.github.com/repos/twbs/bootstrap/issues/15529","https://github.com/twbs/bootstrap/issues/15529","IE8 first select class=\""form-control\""",2015-01-09 13:42:04.000000
IssuesEvent,twbs/bootstrap,mdo,"closed","https://api.github.com/repos/twbs/bootstrap/issues/15523","https://github.com/twbs/bootstrap/issues/15523","Off Canvas Does Not Show Full-Height Sidebar",2015-01-18 06:59:51.000000
IssuesEvent,twbs/bootstrap,cvrebert,"closed","https://api.github.com/repos/twbs/bootstrap/issues/15419","https://github.com/twbs/bootstrap/issues/15419","Glyphicon unicode BMP",2015-01-01 00:11:30.000000
IssuesEvent,twbs/bootstrap,cvrebert,"closed","https://api.github.com/repos/twbs/bootstrap/issues/14937","https://github.com/twbs/bootstrap/issues/14937","Carousel code partially doesn't use vendor-prefixes mixins",2015-01-01 00:11:45.000000
IssuesEvent,twbs/bootstrap,cvrebert,"closed","https://api.github.com/repos/twbs/bootstrap/issues/15288","https://github.com/twbs/bootstrap/issues/15288","Autocomplete control within table is cut off",2015-01-01 00:12:41.000000
IssuesEvent,twbs/bootstrap,cvrebert,"closed","https://api.github.com/repos/twbs/bootstrap/issues/15538","https://github.com/twbs/bootstrap/issues/15538","abusing the priviliage of stupidity ",2015-01-10 19:09:11.000000
IssuesEvent,twbs/bootstrap,preventsenior,"opened","https://api.github.com/repos/twbs/bootstrap/issues/15634","https://github.com/twbs/bootstrap/issues/15634","Carousel slide direction",2015-01-22 09:22:30.000000
IssuesEvent,twbs/bootstrap,ronypur,"opened","https://api.github.com/repos/twbs/bootstrap/issues/15706","https://github.com/twbs/bootstrap/issues/15706","navbar-text floating to right in top fixed fluid container navbar issue in 3.3.2",2015-01-30 09:35:31.000000
IssuesEvent,twbs/bootstrap,RayFromTLC,"opened","https://api.github.com/repos/twbs/bootstrap/issues/15545","https://github.com/twbs/bootstrap/issues/15545","Bootstrap. Newbie needs advice",2015-01-12 10:38:28.000000
IssuesEvent,twbs/bootstrap,nitrog7,"opened","https://api.github.com/repos/twbs/bootstrap/issues/15685","https://github.com/twbs/bootstrap/issues/15685","LESS files in nom package.json",2015-01-28 03:15:54.000000
IssuesEvent,twbs/bootstrap,cvrebert,"opened","https://api.github.com/repos/twbs/bootstrap/issues/15712","https://github.com/twbs/bootstrap/issues/15712","Add example of how to use grid system within a modal",2015-01-30 21:26:37.000000
IssuesEvent,twbs/bootstrap,balashoff,"opened","https://api.github.com/repos/twbs/bootstrap/issues/15598","https://github.com/twbs/bootstrap/issues/15598","add own icons to icon set",2015-01-19 06:13:47.000000
IssuesEvent,twbs/bootstrap,beefydog,"opened","https://api.github.com/repos/twbs/bootstrap/issues/15552","https://github.com/twbs/bootstrap/issues/15552","support for form tag in asp.net masterpage (webforms) for the navbar",2015-01-13 02:00:45.000000
IssuesEvent,twbs/bootstrap,BingoKELE,"opened","https://api.github.com/repos/twbs/bootstrap/issues/15502","https://github.com/twbs/bootstrap/issues/15502","hello word",2015-01-06 08:52:16.000000
IssuesEvent,twbs/bootstrap,patrickhlauke,"closed","https://api.github.com/repos/twbs/bootstrap/issues/15502","https://github.com/twbs/bootstrap/issues/15502","hello word",2015-01-06 08:55:17.000000
IssuesEvent,twbs/bootstrap,ppumkin,"opened","https://api.github.com/repos/twbs/bootstrap/issues/15514","https://github.com/twbs/bootstrap/issues/15514","Minor CSS Issue",2015-01-07 14:42:05.000000
IssuesEvent,twbs/bootstrap,mewsoft,"opened","https://api.github.com/repos/twbs/bootstrap/issues/15549","https://github.com/twbs/bootstrap/issues/15549","Bootstrap show wrong media query on Android",2015-01-12 19:02:22.000000
IssuesEvent,twbs/bootstrap,cvrebert,"closed","https://api.github.com/repos/twbs/bootstrap/issues/15127","https://github.com/twbs/bootstrap/issues/15127","Document usage of Bootstrap's npm package",2015-01-15 02:52:20.000000
IssuesEvent,twbs/bootstrap,mdo,"closed","https://api.github.com/repos/twbs/bootstrap/issues/15636","https://github.com/twbs/bootstrap/issues/15636","Glyphicon height offset issue",2015-01-22 20:08:12.000000
IssuesEvent,twbs/bootstrap,technotronic12,"opened","https://api.github.com/repos/twbs/bootstrap/issues/15701","https://github.com/twbs/bootstrap/issues/15701","tooltip destroy does not work",2015-01-29 18:39:25.000000
IssuesEvent,twbs/bootstrap,cvrebert,"closed","https://api.github.com/repos/twbs/bootstrap/issues/15700","https://github.com/twbs/bootstrap/issues/15700","RTL official",2015-01-29 18:57:42.000000
IssuesEvent,twbs/bootstrap,blatan,"opened","https://api.github.com/repos/twbs/bootstrap/issues/15631","https://github.com/twbs/bootstrap/issues/15631","Different line-height in .form-control and .btn",2015-01-21 23:25:26.000000
IssuesEvent,twbs/bootstrap,Nikolay-Lipovtsev,"opened","https://api.github.com/repos/twbs/bootstrap/issues/15571","https://github.com/twbs/bootstrap/issues/15571","Not the correct size in the text input if I use the .form-group-lg in a horizontal form",2015-01-15 05:04:02.000000
IssuesEvent,twbs/bootstrap,cvrebert,"closed","https://api.github.com/repos/twbs/bootstrap/issues/15555","https://github.com/twbs/bootstrap/issues/15555","Clarify that .form-inline & .form-horizontal work fine on <divs> etc. too",2015-01-15 05:07:29.000000
IssuesEvent,twbs/bootstrap,cvrebert,"closed","https://api.github.com/repos/twbs/bootstrap/issues/15643","https://github.com/twbs/bootstrap/issues/15643","tooltip in navbar doesn't work",2015-01-22 22:18:29.000000
IssuesEvent,twbs/bootstrap,cvrebert,"closed","https://api.github.com/repos/twbs/bootstrap/issues/15529","https://github.com/twbs/bootstrap/issues/15529","IE8 first select class=\""form-control\""",2015-01-15 07:51:30.000000
IssuesEvent,twbs/bootstrap,comerc,"reopened","https://api.github.com/repos/twbs/bootstrap/issues/15483","https://github.com/twbs/bootstrap/issues/15483","Modal dialog: scroll-area without shadow",2015-01-09 07:35:16.000000
IssuesEvent,twbs/bootstrap,saas786,"opened","https://api.github.com/repos/twbs/bootstrap/issues/15535","https://github.com/twbs/bootstrap/issues/15535","'use strict' error in jshint?",2015-01-10 07:24:25.000000
IssuesEvent,twbs/bootstrap,baskerville,"opened","https://api.github.com/repos/twbs/bootstrap/issues/15635","https://github.com/twbs/bootstrap/issues/15635","Missing color variables",2015-01-22 10:00:02.000000
IssuesEvent,twbs/bootstrap,neesonqk,"opened","https://api.github.com/repos/twbs/bootstrap/issues/15636","https://github.com/twbs/bootstrap/issues/15636","Glyphicon height offset issue",2015-01-22 10:16:10.000000
IssuesEvent,twbs/bootstrap,comerc,"opened","https://api.github.com/repos/twbs/bootstrap/issues/15483","https://github.com/twbs/bootstrap/issues/15483","Modal dialog: scroll-area without shadow",2015-01-02 09:32:03.000000
IssuesEvent,twbs/bootstrap,SergiuTripon,"opened","https://api.github.com/repos/twbs/bootstrap/issues/15707","https://github.com/twbs/bootstrap/issues/15707",".btn-group-justified - not responsive on small screens",2015-01-30 11:34:34.000000
IssuesEvent,twbs/bootstrap,flevour,"opened","https://api.github.com/repos/twbs/bootstrap/issues/15512","https://github.com/twbs/bootstrap/issues/15512","Navbar example uses markup against doc recomendations ",2015-01-07 12:11:12.000000
IssuesEvent,twbs/bootstrap,vasena,"opened","https://api.github.com/repos/twbs/bootstrap/issues/15602","https://github.com/twbs/bootstrap/issues/15602","visible scroll in modal dialog on table-responsive dropdown",2015-01-19 11:44:07.000000
IssuesEvent,twbs/bootstrap,shkarupa-alex,"opened","https://api.github.com/repos/twbs/bootstrap/issues/15622","https://github.com/twbs/bootstrap/issues/15622",".tables-responsive doesn't work inside .media-body",2015-01-21 09:11:19.000000
IssuesEvent,twbs/bootstrap,franz-josef-kaiser,"opened","https://api.github.com/repos/twbs/bootstrap/issues/15623","https://github.com/twbs/bootstrap/issues/15623","Wrong calculation of .container variables",2015-01-21 09:28:09.000000
IssuesEvent,twbs/bootstrap,cvrebert,"opened","https://api.github.com/repos/twbs/bootstrap/issues/15624","https://github.com/twbs/bootstrap/issues/15624","v3.3.4 ship list",2015-01-21 09:29:53.000000
IssuesEvent,twbs/bootstrap,cheezedigital,"opened","https://api.github.com/repos/twbs/bootstrap/issues/15538","https://github.com/twbs/bootstrap/issues/15538","abusing the priviliage of stupidity ",2015-01-10 16:36:52.000000
IssuesEvent,twbs/bootstrap,cvrebert,"opened","https://api.github.com/repos/twbs/bootstrap/issues/15500","https://github.com/twbs/bootstrap/issues/15500","Document that tooltip methods are async",2015-01-06 02:19:37.000000
IssuesEvent,twbs/bootstrap,cvrebert,"closed","https://api.github.com/repos/twbs/bootstrap/issues/15387","https://github.com/twbs/bootstrap/issues/15387","Can't repeatedly create and destroy tooltip",2015-01-06 02:20:10.000000
IssuesEvent,twbs/bootstrap,cvrebert,"closed","https://api.github.com/repos/twbs/bootstrap/issues/15639","https://github.com/twbs/bootstrap/issues/15639","Animate.css + bootstrap (FireFox)",2015-01-22 17:56:09.000000
IssuesEvent,twbs/bootstrap,mewsoft,"opened","https://api.github.com/repos/twbs/bootstrap/issues/15642","https://github.com/twbs/bootstrap/issues/15642","Suggestion for Breadcrumb",2015-01-22 17:59:28.000000
IssuesEvent,twbs/bootstrap,juthilo,"closed","https://api.github.com/repos/twbs/bootstrap/issues/15613","https://github.com/twbs/bootstrap/issues/15613","Multiple Dropdown Example",2015-01-20 14:10:13.000000
IssuesEvent,twbs/bootstrap,bastienmoulia,"opened","https://api.github.com/repos/twbs/bootstrap/issues/15617","https://github.com/twbs/bootstrap/issues/15617","There is 2 glyphicon euro in the doc",2015-01-20 14:43:36.000000
IssuesEvent,twbs/bootstrap,comerc,"opened","https://api.github.com/repos/twbs/bootstrap/issues/15486","https://github.com/twbs/bootstrap/issues/15486","FEATURE REQUEST: border style for focused [contenteditable] element",2015-01-04 07:33:41.000000
IssuesEvent,twbs/bootstrap,jesusprubio,"opened","https://api.github.com/repos/twbs/bootstrap/issues/15638","https://github.com/twbs/bootstrap/issues/15638","Browserify pollution global namespace ",2015-01-22 11:57:17.000000
IssuesEvent,twbs/bootstrap,cvrebert,"closed","https://api.github.com/repos/twbs/bootstrap/issues/15614","https://github.com/twbs/bootstrap/issues/15614","Add prefix to class and data names to prevent clashes",2015-01-20 19:27:37.000000
IssuesEvent,twbs/bootstrap,browniebroke,"closed","https://api.github.com/repos/twbs/bootstrap/issues/15528","https://github.com/twbs/bootstrap/issues/15528","Affix sidebar width changes",2015-01-10 10:03:23.000000
IssuesEvent,twbs/bootstrap,Lukino2000,"opened","https://api.github.com/repos/twbs/bootstrap/issues/15536","https://github.com/twbs/bootstrap/issues/15536","form-control-static does not take into account form-group-sm and lg",2015-01-10 10:39:46.000000
IssuesEvent,twbs/bootstrap,vasena,"opened","https://api.github.com/repos/twbs/bootstrap/issues/15696","https://github.com/twbs/bootstrap/issues/15696","disabled in btn-group (checkboxes or radios) on data-toggle=buttons",2015-01-29 12:29:15.000000
IssuesEvent,twbs/bootstrap,rz,"opened","https://api.github.com/repos/twbs/bootstrap/issues/15530","https://github.com/twbs/bootstrap/issues/15530","nested columns .col-*-1 overflow ",2015-01-09 18:12:57.000000
IssuesEvent,twbs/bootstrap,bbodenmiller,"opened","https://api.github.com/repos/twbs/bootstrap/issues/15540","https://github.com/twbs/bootstrap/issues/15540","Tooltip not activating/closing with disabled item inside div",2015-01-11 06:04:10.000000
IssuesEvent,twbs/bootstrap,mdo,"closed","https://api.github.com/repos/twbs/bootstrap/issues/15403","https://github.com/twbs/bootstrap/issues/15403","Add search feature to the docs",2015-01-04 03:07:00.000000
IssuesEvent,twbs/bootstrap,Prismapanda,"opened","https://api.github.com/repos/twbs/bootstrap/issues/15493","https://github.com/twbs/bootstrap/issues/15493","Improve visibility of text in <small> elements within panel-title of panel-primary",2015-01-05 17:55:11.000000
IssuesEvent,twbs/bootstrap,mdo,"closed","https://api.github.com/repos/twbs/bootstrap/issues/15142","https://github.com/twbs/bootstrap/issues/15142","Dropup without .btn-group does not work correctly.",2015-01-18 21:41:43.000000
IssuesEvent,twbs/bootstrap,cvrebert,"opened","https://api.github.com/repos/twbs/bootstrap/issues/15597","https://github.com/twbs/bootstrap/issues/15597",".dropup should be mentioned in main Dropdown docs",2015-01-18 21:47:50.000000
IssuesEvent,twbs/bootstrap,redbmk,"opened","https://api.github.com/repos/twbs/bootstrap/issues/15632","https://github.com/twbs/bootstrap/issues/15632","Firefox hangs on to tooltip after the item has been disabled and/or destroyed",2015-01-22 01:05:15.000000
IssuesEvent,twbs/bootstrap,hn1,"opened","https://api.github.com/repos/twbs/bootstrap/issues/15574","https://github.com/twbs/bootstrap/issues/15574","Modal Backdrop",2015-01-15 16:07:29.000000
IssuesEvent,twbs/bootstrap,hn1,"opened","https://api.github.com/repos/twbs/bootstrap/issues/15575","https://github.com/twbs/bootstrap/issues/15575","Modal Background",2015-01-15 16:10:07.000000
IssuesEvent,twbs/bootstrap,juthilo,"closed","https://api.github.com/repos/twbs/bootstrap/issues/15575","https://github.com/twbs/bootstrap/issues/15575","Modal Background",2015-01-15 16:29:06.000000
IssuesEvent,twbs/bootstrap,juthilo,"closed","https://api.github.com/repos/twbs/bootstrap/issues/15574","https://github.com/twbs/bootstrap/issues/15574","Modal Backdrop",2015-01-15 16:31:57.000000
IssuesEvent,twbs/bootstrap,mdo,"closed","https://api.github.com/repos/twbs/bootstrap/issues/15526","https://github.com/twbs/bootstrap/issues/15526","how to use different CSS in differne resolution",2015-01-09 02:18:46.000000
IssuesEvent,twbs/bootstrap,olafguesswhapp,"opened","https://api.github.com/repos/twbs/bootstrap/issues/15664","https://github.com/twbs/bootstrap/issues/15664","Navbar: width of parent-entity <a> retains natural width of scaled down child-img",2015-01-24 19:10:37.000000
IssuesEvent,twbs/bootstrap,cvrebert,"closed","https://api.github.com/repos/twbs/bootstrap/issues/15664","https://github.com/twbs/bootstrap/issues/15664","Navbar: width of parent-entity <a> retains natural width of scaled down child-img",2015-01-24 19:35:06.000000
IssuesEvent,twbs/bootstrap,UPanel,"opened","https://api.github.com/repos/twbs/bootstrap/issues/15546","https://github.com/twbs/bootstrap/issues/15546","bar appears",2015-01-12 15:00:10.000000
IssuesEvent,twbs/bootstrap,UPanel,"closed","https://api.github.com/repos/twbs/bootstrap/issues/15546","https://github.com/twbs/bootstrap/issues/15546","bar appears",2015-01-12 15:12:30.000000
IssuesEvent,twbs/bootstrap,UPanel,"reopened","https://api.github.com/repos/twbs/bootstrap/issues/15546","https://github.com/twbs/bootstrap/issues/15546","bar appears",2015-01-12 15:12:31.000000
IssuesEvent,twbs/bootstrap,UPanel,"closed","https://api.github.com/repos/twbs/bootstrap/issues/15546","https://github.com/twbs/bootstrap/issues/15546","bar appears",2015-01-12 15:17:27.000000
IssuesEvent,twbs/bootstrap,stefanmaric,"opened","https://api.github.com/repos/twbs/bootstrap/issues/15586","https://github.com/twbs/bootstrap/issues/15586","Tag versions on gh-pages branch as well.",2015-01-16 13:34:38.000000
IssuesEvent,twbs/bootstrap,cvrebert,"closed","https://api.github.com/repos/twbs/bootstrap/issues/15646","https://github.com/twbs/bootstrap/issues/15646","* solved *",2015-01-23 16:01:31.000000
IssuesEvent,twbs/bootstrap,cvrebert,"opened","https://api.github.com/repos/twbs/bootstrap/issues/15653","https://github.com/twbs/bootstrap/issues/15653","Document that centering .img-responsive requires .center-block",2015-01-23 16:12:31.000000
IssuesEvent,twbs/bootstrap,powange,"opened","https://api.github.com/repos/twbs/bootstrap/issues/15654","https://github.com/twbs/bootstrap/issues/15654","[bootstrap 3] popover data-animation doesn't work",2015-01-23 16:29:52.000000
IssuesEvent,twbs/bootstrap,Misiu,"opened","https://api.github.com/repos/twbs/bootstrap/issues/15689","https://github.com/twbs/bootstrap/issues/15689","[feature request] add step component",2015-01-28 14:15:55.000000
IssuesEvent,twbs/bootstrap,petrgrishin,"opened","https://api.github.com/repos/twbs/bootstrap/issues/15690","https://github.com/twbs/bootstrap/issues/15690","[v2.3.*] Fix infinite focus loop in modal",2015-01-28 14:52:11.000000
IssuesEvent,twbs/bootstrap,end-user,"opened","https://api.github.com/repos/twbs/bootstrap/issues/15691","https://github.com/twbs/bootstrap/issues/15691","empty form-control-static block changes height uniformity",2015-01-28 14:57:03.000000
IssuesEvent,twbs/bootstrap,gareth-gillman,"opened","https://api.github.com/repos/twbs/bootstrap/issues/15485","https://github.com/twbs/bootstrap/issues/15485","Feedback idea: color attributes in separate css file",2015-01-03 19:03:44.000000
IssuesEvent,twbs/bootstrap,pavelhoral,"opened","https://api.github.com/repos/twbs/bootstrap/issues/15718","https://github.com/twbs/bootstrap/issues/15718","Add support for modals with forced scrollbars (`overflow-y: scroll`)",2015-01-31 20:48:24.000000
IssuesEvent,twbs/bootstrap,mdo,"closed","https://api.github.com/repos/twbs/bootstrap/issues/15565","https://github.com/twbs/bootstrap/issues/15565","button link hover style not linked to link hover style",2015-01-15 23:36:21.000000
IssuesEvent,twbs/bootstrap,mdo,"closed","https://api.github.com/repos/twbs/bootstrap/issues/15568","https://github.com/twbs/bootstrap/issues/15568","Add flexgrid note to docs",2015-01-15 23:45:18.000000
IssuesEvent,twbs/bootstrap,cvrebert,"closed","https://api.github.com/repos/twbs/bootstrap/issues/15572","https://github.com/twbs/bootstrap/issues/15572",".transition-property mixin with multiple values",2015-01-15 23:49:32.000000
IssuesEvent,twbs/bootstrap,cvrebert,"closed","https://api.github.com/repos/twbs/bootstrap/issues/15332","https://github.com/twbs/bootstrap/issues/15332","Document example of using feedback icons with input groups.",2015-01-15 23:49:50.000000
IssuesEvent,twbs/bootstrap,QuentinFchx,"opened","https://api.github.com/repos/twbs/bootstrap/issues/15561","https://github.com/twbs/bootstrap/issues/15561",".btn-group-xs does not shrink nested badges",2015-01-14 13:56:43.000000
IssuesEvent,twbs/bootstrap,DanielApt,"closed","https://api.github.com/repos/twbs/bootstrap/issues/15521","https://github.com/twbs/bootstrap/issues/15521","v3.3.0 & v3.3.1: Tooltips and popovers with selector throw an error when being destroyed",2015-01-08 16:52:30.000000
IssuesEvent,twbs/bootstrap,DanielApt,"reopened","https://api.github.com/repos/twbs/bootstrap/issues/15521","https://github.com/twbs/bootstrap/issues/15521","v3.3.0 & v3.3.1: Tooltips and popovers with selector throw an error when being destroyed",2015-01-08 16:52:33.000000
IssuesEvent,twbs/bootstrap,hardikidea,"opened","https://api.github.com/repos/twbs/bootstrap/issues/15613","https://github.com/twbs/bootstrap/issues/15613","Multiple Dropdown Example",2015-01-20 09:25:43.000000
IssuesEvent,twbs/bootstrap,cvrebert,"closed","https://api.github.com/repos/twbs/bootstrap/issues/12832","https://github.com/twbs/bootstrap/issues/12832","sticky :hover on mobile causes bad UX for button checkbox/radio groups toggle",2015-01-21 08:02:11.000000
IssuesEvent,twbs/bootstrap,teken,"opened","https://api.github.com/repos/twbs/bootstrap/issues/15505","https://github.com/twbs/bootstrap/issues/15505","Bootstrap Multi Tab Switching Issue",2015-01-06 11:31:10.000000
IssuesEvent,twbs/bootstrap,cvrebert,"closed","https://api.github.com/repos/twbs/bootstrap/issues/15505","https://github.com/twbs/bootstrap/issues/15505","Bootstrap Multi Tab Switching Issue",2015-01-06 11:52:52.000000
IssuesEvent,twbs/bootstrap,danfitz36,"opened","https://api.github.com/repos/twbs/bootstrap/issues/15565","https://github.com/twbs/bootstrap/issues/15565","button link hover style not linked to link hover style",2015-01-14 22:32:32.000000
IssuesEvent,twbs/bootstrap,cvrebert,"closed","https://api.github.com/repos/twbs/bootstrap/issues/15690","https://github.com/twbs/bootstrap/issues/15690","[v2.3.*] Fix infinite focus loop in modal",2015-01-28 16:40:43.000000
