type,repo_name,actor_login,event,issue_url,html_url,title,created_at
IssuesEvent,twbs/bootstrap,cvrebert,"closed","https://api.github.com/repos/twbs/bootstrap/issues/15689","https://github.com/twbs/bootstrap/issues/15689","[feature request] add step component",2015-01-28 16:44:27.000000
IssuesEvent,twbs/bootstrap,xabra,"opened","https://api.github.com/repos/twbs/bootstrap/issues/15554","https://github.com/twbs/bootstrap/issues/15554","Horizontal Description List breaks when <dd></dd> element is empty",2015-01-13 05:55:14.000000
IssuesEvent,twbs/bootstrap,kwladyka,"opened","https://api.github.com/repos/twbs/bootstrap/issues/15541","https://github.com/twbs/bootstrap/issues/15541","Natural language forms",2015-01-11 14:14:39.000000
IssuesEvent,twbs/bootstrap,cvrebert,"closed","https://api.github.com/repos/twbs/bootstrap/issues/15434","https://github.com/twbs/bootstrap/issues/15434","tooltip placement problem",2015-01-05 22:31:14.000000
IssuesEvent,twbs/bootstrap,jfoegen,"opened","https://api.github.com/repos/twbs/bootstrap/issues/15603","https://github.com/twbs/bootstrap/issues/15603","checkbox/radio issues",2015-01-19 16:00:23.000000
IssuesEvent,twbs/bootstrap,mdo,"closed","https://api.github.com/repos/twbs/bootstrap/issues/15103","https://github.com/twbs/bootstrap/issues/15103","v3.3.2 ship list",2015-01-19 16:38:03.000000
IssuesEvent,twbs/bootstrap,cvrebert,"reopened","https://api.github.com/repos/twbs/bootstrap/issues/15359","https://github.com/twbs/bootstrap/issues/15359","How to avoid tooltips adding `title` & `data-original-title` attributes to DOM?",2015-01-19 16:59:59.000000
IssuesEvent,twbs/bootstrap,cvrebert,"closed","https://api.github.com/repos/twbs/bootstrap/issues/15612","https://github.com/twbs/bootstrap/issues/15612","v3.3.2 NuGet package?",2015-01-20 01:28:30.000000
IssuesEvent,twbs/bootstrap,cvrebert,"closed","https://api.github.com/repos/twbs/bootstrap/issues/15481","https://github.com/twbs/bootstrap/issues/15481","modal stops showing after a few shows/hides",2015-01-12 05:02:33.000000
IssuesEvent,twbs/bootstrap,mdo,"closed","https://api.github.com/repos/twbs/bootstrap/issues/12832","https://github.com/twbs/bootstrap/issues/12832","sticky :hover on mobile causes bad UX for button checkbox/radio groups toggle",2015-01-18 20:01:56.000000
IssuesEvent,twbs/bootstrap,mdo,"closed","https://api.github.com/repos/twbs/bootstrap/issues/12373","https://github.com/twbs/bootstrap/issues/12373","Affix Plugin Flickering at bottom in IE (8 - 11)",2015-01-18 20:02:35.000000
IssuesEvent,twbs/bootstrap,mdo,"closed","https://api.github.com/repos/twbs/bootstrap/issues/13613","https://github.com/twbs/bootstrap/issues/13613","affix-top is not applied properly on Windows Chrome (& IE11?)",2015-01-18 20:02:55.000000
IssuesEvent,twbs/bootstrap,mdo,"closed","https://api.github.com/repos/twbs/bootstrap/issues/14738","https://github.com/twbs/bootstrap/issues/14738","Affix problem, bouncing at the bottom on scroll",2015-01-18 20:04:29.000000
IssuesEvent,twbs/bootstrap,mdo,"closed","https://api.github.com/repos/twbs/bootstrap/issues/14905","https://github.com/twbs/bootstrap/issues/14905","Customizer's issues",2015-01-18 20:04:36.000000
IssuesEvent,twbs/bootstrap,mdo,"closed","https://api.github.com/repos/twbs/bootstrap/issues/15032","https://github.com/twbs/bootstrap/issues/15032","Affix top and bottom problems with sticky header and footer layout",2015-01-18 20:04:41.000000
IssuesEvent,twbs/bootstrap,mdo,"closed","https://api.github.com/repos/twbs/bootstrap/issues/15113","https://github.com/twbs/bootstrap/issues/15113","menu options in getbootstrap.com",2015-01-18 20:12:04.000000
IssuesEvent,twbs/bootstrap,mdo,"closed","https://api.github.com/repos/twbs/bootstrap/issues/15130","https://github.com/twbs/bootstrap/issues/15130","Clarification on \""Context-specific usage\""",2015-01-18 20:12:53.000000
IssuesEvent,twbs/bootstrap,mdo,"closed","https://api.github.com/repos/twbs/bootstrap/issues/15155","https://github.com/twbs/bootstrap/issues/15155","The .navbar-toggle Button Moves Outside the Viewport",2015-01-18 20:13:11.000000
IssuesEvent,twbs/bootstrap,cvrebert,"closed","https://api.github.com/repos/twbs/bootstrap/issues/15595","https://github.com/twbs/bootstrap/issues/15595","Problem triggering a modal from menu dropdown on mobile",2015-01-18 20:20:48.000000
IssuesEvent,twbs/bootstrap,mdo,"closed","https://api.github.com/repos/twbs/bootstrap/issues/15270","https://github.com/twbs/bootstrap/issues/15270","Nested .btn-group not rounded if only child",2015-01-18 20:26:50.000000
IssuesEvent,twbs/bootstrap,mdo,"closed","https://api.github.com/repos/twbs/bootstrap/issues/15186","https://github.com/twbs/bootstrap/issues/15186","Prevent Tab link to add active class to Parent li",2015-01-18 20:32:23.000000
IssuesEvent,twbs/bootstrap,cvrebert,"closed","https://api.github.com/repos/twbs/bootstrap/issues/15277","https://github.com/twbs/bootstrap/issues/15277","Can dismissible popover work without href=\""#\"" ?",2015-01-18 20:53:46.000000
IssuesEvent,twbs/bootstrap,patrickhlauke,"closed","https://api.github.com/repos/twbs/bootstrap/issues/15696","https://github.com/twbs/bootstrap/issues/15696","disabled in btn-group (checkboxes or radios) on data-toggle=buttons",2015-01-29 19:08:00.000000
IssuesEvent,twbs/bootstrap,mdo,"closed","https://api.github.com/repos/twbs/bootstrap/issues/15541","https://github.com/twbs/bootstrap/issues/15541","\""Mad Libs\""-style forms",2015-01-12 06:37:31.000000
IssuesEvent,twbs/bootstrap,shotaK,"closed","https://api.github.com/repos/twbs/bootstrap/issues/15679","https://github.com/twbs/bootstrap/issues/15679","Warning:Ruh roh! Problem parsing or compiling Less files. Error: missing opening `(`",2015-01-27 14:37:33.000000
IssuesEvent,twbs/bootstrap,mdo,"closed","https://api.github.com/repos/twbs/bootstrap/issues/15631","https://github.com/twbs/bootstrap/issues/15631","Different line-height in .form-control and .btn",2015-01-22 02:43:02.000000
IssuesEvent,twbs/bootstrap,mdo,"closed","https://api.github.com/repos/twbs/bootstrap/issues/15486","https://github.com/twbs/bootstrap/issues/15486","add box shadow style for focused [contenteditable] element",2015-01-22 02:43:39.000000
IssuesEvent,twbs/bootstrap,mdo,"closed","https://api.github.com/repos/twbs/bootstrap/issues/15626","https://github.com/twbs/bootstrap/issues/15626","[I'm not sure if this is a bug] .panel-heading custom colours",2015-01-22 02:47:43.000000
IssuesEvent,twbs/bootstrap,mdo,"closed","https://api.github.com/repos/twbs/bootstrap/issues/15561","https://github.com/twbs/bootstrap/issues/15561",".btn-group-xs does not shrink nested badges",2015-01-22 02:52:13.000000
IssuesEvent,twbs/bootstrap,mdo,"closed","https://api.github.com/repos/twbs/bootstrap/issues/15602","https://github.com/twbs/bootstrap/issues/15602","visible x-axis scrollbar in table-responsive with dropdown",2015-01-22 02:53:30.000000
IssuesEvent,twbs/bootstrap,adrianpuescu,"opened","https://api.github.com/repos/twbs/bootstrap/issues/15572","https://github.com/twbs/bootstrap/issues/15572",".transition-property mixin with multiple values",2015-01-15 14:01:11.000000
IssuesEvent,twbs/bootstrap,jylertones,"opened","https://api.github.com/repos/twbs/bootstrap/issues/15515","https://github.com/twbs/bootstrap/issues/15515","Tooltip in narrow window does not position correctly and causes flicker",2015-01-07 20:02:47.000000
IssuesEvent,twbs/bootstrap,timo002,"opened","https://api.github.com/repos/twbs/bootstrap/issues/15680","https://github.com/twbs/bootstrap/issues/15680","Carousel.js error on scrolling",2015-01-27 15:16:29.000000
IssuesEvent,twbs/bootstrap,timo002,"closed","https://api.github.com/repos/twbs/bootstrap/issues/15680","https://github.com/twbs/bootstrap/issues/15680","Carousel.js error after 5 seconds",2015-01-27 15:27:25.000000
IssuesEvent,twbs/bootstrap,mdo,"closed","https://api.github.com/repos/twbs/bootstrap/issues/15536","https://github.com/twbs/bootstrap/issues/15536","form-control-static does not take into account form-group-sm and lg",2015-01-16 00:05:02.000000
IssuesEvent,twbs/bootstrap,mdo,"closed","https://api.github.com/repos/twbs/bootstrap/issues/15530","https://github.com/twbs/bootstrap/issues/15530","grid variation without column padding",2015-01-16 00:38:48.000000
IssuesEvent,twbs/bootstrap,dapperdanhorvath,"opened","https://api.github.com/repos/twbs/bootstrap/issues/15492","https://github.com/twbs/bootstrap/issues/15492","Modal background scrollable on iOS devices",2015-01-05 15:34:43.000000
IssuesEvent,twbs/bootstrap,asok17,"opened","https://api.github.com/repos/twbs/bootstrap/issues/15548","https://github.com/twbs/bootstrap/issues/15548","Column margin top when viewing < 768px",2015-01-12 18:19:44.000000
IssuesEvent,twbs/bootstrap,patrickhlauke,"closed","https://api.github.com/repos/twbs/bootstrap/issues/15713","https://github.com/twbs/bootstrap/issues/15713","How to access global vars in Meteor?",2015-01-31 12:01:54.000000
IssuesEvent,twbs/bootstrap,juthilo,"closed","https://api.github.com/repos/twbs/bootstrap/issues/15361","https://github.com/twbs/bootstrap/issues/15361","When screen width is 720px or less, glyphicon is taller than input control in one input group",2015-01-08 14:29:02.000000
IssuesEvent,twbs/bootstrap,mdo,"closed","https://api.github.com/repos/twbs/bootstrap/issues/15598","https://github.com/twbs/bootstrap/issues/15598","add own icons to icon set",2015-01-19 10:24:23.000000
IssuesEvent,twbs/bootstrap,cweinreben,"opened","https://api.github.com/repos/twbs/bootstrap/issues/15601","https://github.com/twbs/bootstrap/issues/15601","Position of X-UA-Compatible <meta> tag should be mentioned in the \""Browser and device support\"" doc",2015-01-19 10:33:05.000000
IssuesEvent,twbs/bootstrap,cvrebert,"closed","https://api.github.com/repos/twbs/bootstrap/issues/15671","https://github.com/twbs/bootstrap/issues/15671","BS 3.3.2 is not available on Nuget yet",2015-01-26 21:09:52.000000
IssuesEvent,twbs/bootstrap,rasca,"opened","https://api.github.com/repos/twbs/bootstrap/issues/15672","https://github.com/twbs/bootstrap/issues/15672","Table breaks inside collapsible panel",2015-01-26 21:12:20.000000
IssuesEvent,twbs/bootstrap,bradlis7,"opened","https://api.github.com/repos/twbs/bootstrap/issues/15692","https://github.com/twbs/bootstrap/issues/15692","Add .list-group-condensed",2015-01-28 21:56:12.000000
IssuesEvent,twbs/bootstrap,hn1,"opened","https://api.github.com/repos/twbs/bootstrap/issues/15579","https://github.com/twbs/bootstrap/issues/15579","Modal Dialog",2015-01-16 01:14:17.000000
IssuesEvent,twbs/bootstrap,cvrebert,"closed","https://api.github.com/repos/twbs/bootstrap/issues/15500","https://github.com/twbs/bootstrap/issues/15500","Document that tooltip methods are async",2015-01-16 01:22:17.000000
IssuesEvent,twbs/bootstrap,cvrebert,"closed","https://api.github.com/repos/twbs/bootstrap/issues/15579","https://github.com/twbs/bootstrap/issues/15579","Modal Dialog",2015-01-16 01:23:29.000000
IssuesEvent,twbs/bootstrap,cvrebert,"closed","https://api.github.com/repos/twbs/bootstrap/issues/15634","https://github.com/twbs/bootstrap/issues/15634","Carousel slide direction",2015-01-30 01:51:23.000000
IssuesEvent,twbs/bootstrap,dapperdanhorvath,"closed","https://api.github.com/repos/twbs/bootstrap/issues/15492","https://github.com/twbs/bootstrap/issues/15492","Modal background scrollable on iOS devices",2015-01-05 18:09:01.000000
IssuesEvent,twbs/bootstrap,patrickhlauke,"closed","https://api.github.com/repos/twbs/bootstrap/issues/15666","https://github.com/twbs/bootstrap/issues/15666","anchor tag data not accessible when clicking on glyphicons inside the anchor tag",2015-01-25 13:42:19.000000
IssuesEvent,twbs/bootstrap,cvrebert,"closed","https://api.github.com/repos/twbs/bootstrap/issues/15717","https://github.com/twbs/bootstrap/issues/15717","add variable for RTL support",2015-01-31 23:13:10.000000
IssuesEvent,twbs/bootstrap,dondi,"opened","https://api.github.com/repos/twbs/bootstrap/issues/15607","https://github.com/twbs/bootstrap/issues/15607","tooltip/popover 'destroy' needs event",2015-01-19 21:28:13.000000
IssuesEvent,twbs/bootstrap,cvrebert,"opened","https://api.github.com/repos/twbs/bootstrap/issues/15608","https://github.com/twbs/bootstrap/issues/15608","Derivation of @popover-max-width's value?",2015-01-19 21:29:20.000000
IssuesEvent,twbs/bootstrap,adam-garrow,"opened","https://api.github.com/repos/twbs/bootstrap/issues/15609","https://github.com/twbs/bootstrap/issues/15609","class=\""active\"" not updating",2015-01-19 21:56:24.000000
IssuesEvent,twbs/bootstrap,enriqg9,"closed","https://api.github.com/repos/twbs/bootstrap/issues/15248","https://github.com/twbs/bootstrap/issues/15248","Affix jumps before returning to its original position",2015-01-21 05:30:23.000000
IssuesEvent,twbs/bootstrap,draganbabic,"opened","https://api.github.com/repos/twbs/bootstrap/issues/15615","https://github.com/twbs/bootstrap/issues/15615",".media-body element not spanning full width",2015-01-20 11:42:21.000000
IssuesEvent,twbs/bootstrap,joao-gsneto,"opened","https://api.github.com/repos/twbs/bootstrap/issues/15655","https://github.com/twbs/bootstrap/issues/15655","Provides a \""col-all-1..12\"" class",2015-01-23 18:16:53.000000
IssuesEvent,twbs/bootstrap,mdo,"closed","https://api.github.com/repos/twbs/bootstrap/issues/15655","https://github.com/twbs/bootstrap/issues/15655","Provides a \""col-all-1..12\"" class",2015-01-23 18:21:04.000000
IssuesEvent,twbs/bootstrap,cvrebert,"closed","https://api.github.com/repos/twbs/bootstrap/issues/15128","https://github.com/twbs/bootstrap/issues/15128","Customizer doesn't report if there's an error in the configuration",2015-01-08 19:12:22.000000
IssuesEvent,twbs/bootstrap,cvrebert,"closed","https://api.github.com/repos/twbs/bootstrap/issues/15201","https://github.com/twbs/bootstrap/issues/15201","Standalone Collapse Component Broken",2015-01-08 19:22:22.000000
IssuesEvent,twbs/bootstrap,mewsoft,"opened","https://api.github.com/repos/twbs/bootstrap/issues/15523","https://github.com/twbs/bootstrap/issues/15523","Bootstrap Off Canvas Does Not Show Full Height SideBar",2015-01-08 19:58:28.000000
IssuesEvent,twbs/bootstrap,cvrebert,"closed","https://api.github.com/repos/twbs/bootstrap/issues/15675","https://github.com/twbs/bootstrap/issues/15675","Is line-height of input redundancy ?",2015-01-27 16:30:13.000000
IssuesEvent,twbs/bootstrap,cvrebert,"closed","https://api.github.com/repos/twbs/bootstrap/issues/15513","https://github.com/twbs/bootstrap/issues/15513","Dreamweaver crashes opening HTML or PHP files calling Boostrap 3 files",2015-01-07 18:07:39.000000
IssuesEvent,twbs/bootstrap,cvrebert,"closed","https://api.github.com/repos/twbs/bootstrap/issues/15514","https://github.com/twbs/bootstrap/issues/15514","Minor CSS Issue",2015-01-07 18:10:47.000000
IssuesEvent,twbs/bootstrap,mdo,"closed","https://api.github.com/repos/twbs/bootstrap/issues/15512","https://github.com/twbs/bootstrap/issues/15512","Navbar example uses markup against doc recomendations ",2015-01-07 18:28:19.000000
IssuesEvent,twbs/bootstrap,lchoros,"opened","https://api.github.com/repos/twbs/bootstrap/issues/15506","https://github.com/twbs/bootstrap/issues/15506","Carousel example",2015-01-06 16:22:24.000000
IssuesEvent,twbs/bootstrap,Reusistic,"opened","https://api.github.com/repos/twbs/bootstrap/issues/15667","https://github.com/twbs/bootstrap/issues/15667","Adding a box behind the text",2015-01-25 16:55:39.000000
IssuesEvent,twbs/bootstrap,kkirsche,"closed","https://api.github.com/repos/twbs/bootstrap/issues/15190","https://github.com/twbs/bootstrap/issues/15190","JQMIGRATE: jQuery.fn.attr('checked') may use property instead of attribute ",2015-01-21 16:40:47.000000
IssuesEvent,twbs/bootstrap,rhill45,"closed","https://api.github.com/repos/twbs/bootstrap/issues/15489","https://github.com/twbs/bootstrap/issues/15489","v3.3.1 possible issue with long modal being unscrollable",2015-01-06 23:57:06.000000
IssuesEvent,twbs/bootstrap,rhill45,"closed","https://api.github.com/repos/twbs/bootstrap/issues/15508","https://github.com/twbs/bootstrap/issues/15508",".modal('show') method does not run when executed within the hidden.bs.modal event",2015-01-06 23:59:28.000000
IssuesEvent,twbs/bootstrap,Nemo64,"opened","https://api.github.com/repos/twbs/bootstrap/issues/15668","https://github.com/twbs/bootstrap/issues/15668","affix bottom fails if position wasn't relative",2015-01-26 11:35:18.000000
IssuesEvent,twbs/bootstrap,morgan-linux,"opened","https://api.github.com/repos/twbs/bootstrap/issues/15669","https://github.com/twbs/bootstrap/issues/15669","Bootstrap displays double scrollbar on modals",2015-01-26 11:45:04.000000
IssuesEvent,twbs/bootstrap,chet28,"opened","https://api.github.com/repos/twbs/bootstrap/issues/15547","https://github.com/twbs/bootstrap/issues/15547","Issues with carousel when using SASS bootstrap",2015-01-12 17:24:40.000000
IssuesEvent,twbs/bootstrap,cvrebert,"closed","https://api.github.com/repos/twbs/bootstrap/issues/15547","https://github.com/twbs/bootstrap/issues/15547","Issues with carousel when using SASS bootstrap",2015-01-12 17:44:06.000000
IssuesEvent,twbs/bootstrap,mdo,"closed","https://api.github.com/repos/twbs/bootstrap/issues/15642","https://github.com/twbs/bootstrap/issues/15642","Suggestion for Breadcrumb",2015-01-22 18:52:58.000000
IssuesEvent,twbs/bootstrap,jesusprubio,"closed","https://api.github.com/repos/twbs/bootstrap/issues/15638","https://github.com/twbs/bootstrap/issues/15638","Browserify pollution global namespace ",2015-01-22 18:56:37.000000
IssuesEvent,twbs/bootstrap,Mohammad7070,"opened","https://api.github.com/repos/twbs/bootstrap/issues/15700","https://github.com/twbs/bootstrap/issues/15700","RTL oficial",2015-01-29 16:52:41.000000
IssuesEvent,twbs/bootstrap,cvrebert,"closed","https://api.github.com/repos/twbs/bootstrap/issues/14776","https://github.com/twbs/bootstrap/issues/14776","scrollspy.js: multiple data targets",2015-01-14 01:00:32.000000
IssuesEvent,twbs/bootstrap,cvrebert,"closed","https://api.github.com/repos/twbs/bootstrap/issues/15465","https://github.com/twbs/bootstrap/issues/15465","Document that calling tooltip/popover .show()/.hide() qualifies as manual triggering",2015-01-14 01:09:01.000000
IssuesEvent,twbs/bootstrap,mujuburcs,"opened","https://api.github.com/repos/twbs/bootstrap/issues/15490","https://github.com/twbs/bootstrap/issues/15490",".col-md-1 elements are displayed in block Level elements in IE 8",2015-01-05 10:12:12.000000
IssuesEvent,twbs/bootstrap,cvrebert,"closed","https://api.github.com/repos/twbs/bootstrap/issues/15521","https://github.com/twbs/bootstrap/issues/15521","v3.3.0 & v3.3.1: Tooltips and popovers with selector throw an error when being destroyed",2015-01-08 17:00:00.000000
IssuesEvent,twbs/bootstrap,whardier,"opened","https://api.github.com/repos/twbs/bootstrap/issues/15702","https://github.com/twbs/bootstrap/issues/15702","navbar-fixed-top issue between 3.2.0 and 3.3.x",2015-01-29 21:42:21.000000
IssuesEvent,twbs/bootstrap,cvrebert,"closed","https://api.github.com/repos/twbs/bootstrap/issues/15537","https://github.com/twbs/bootstrap/issues/15537","When i click on tab i lose data and code not looping throw Model again ?",2015-01-10 23:31:20.000000
IssuesEvent,twbs/bootstrap,Tiscs,"opened","https://api.github.com/repos/twbs/bootstrap/issues/15677","https://github.com/twbs/bootstrap/issues/15677","Black lines in modal on IE 11, Bootstrap version 3.3.2",2015-01-27 10:34:45.000000
IssuesEvent,twbs/bootstrap,mdo,"closed","https://api.github.com/repos/twbs/bootstrap/issues/15587","https://github.com/twbs/bootstrap/issues/15587",".media-left should use margin instead of padding",2015-01-16 21:34:10.000000
IssuesEvent,twbs/bootstrap,mdo,"closed","https://api.github.com/repos/twbs/bootstrap/issues/15588","https://github.com/twbs/bootstrap/issues/15588","Chrome doesn't honor border-radius on <select>s",2015-01-16 21:34:54.000000
IssuesEvent,twbs/bootstrap,mdo,"closed","https://api.github.com/repos/twbs/bootstrap/issues/15586","https://github.com/twbs/bootstrap/issues/15586","Tag versions on gh-pages branch as well.",2015-01-16 21:36:19.000000
IssuesEvent,twbs/bootstrap,cvrebert,"closed","https://api.github.com/repos/twbs/bootstrap/issues/15549","https://github.com/twbs/bootstrap/issues/15549","Bootstrap show wrong media query on Android",2015-01-12 21:00:47.000000
IssuesEvent,twbs/bootstrap,juthilo,"closed","https://api.github.com/repos/twbs/bootstrap/issues/15525","https://github.com/twbs/bootstrap/issues/15525","navbar: multiple dropdowns don't work",2015-01-08 23:17:07.000000
IssuesEvent,twbs/bootstrap,artitw,"opened","https://api.github.com/repos/twbs/bootstrap/issues/15666","https://github.com/twbs/bootstrap/issues/15666","anchor tag data not accessible when clicking on glyphicons inside the anchor tag",2015-01-25 10:23:31.000000
IssuesEvent,twbs/bootstrap,saturdaywalkers,"opened","https://api.github.com/repos/twbs/bootstrap/issues/15614","https://github.com/twbs/bootstrap/issues/15614","Add prefix to class and data names to prevent clashes",2015-01-20 10:45:19.000000
IssuesEvent,twbs/bootstrap,cvrebert,"closed","https://api.github.com/repos/twbs/bootstrap/issues/15342","https://github.com/twbs/bootstrap/issues/15342","Modal inside iframe with IE 9",2015-01-05 23:24:16.000000
IssuesEvent,twbs/bootstrap,noilly,"opened","https://api.github.com/repos/twbs/bootstrap/issues/15497","https://github.com/twbs/bootstrap/issues/15497","Glyphicons break large button group",2015-01-05 23:57:45.000000
IssuesEvent,twbs/bootstrap,EngRajabi,"opened","https://api.github.com/repos/twbs/bootstrap/issues/15479","https://github.com/twbs/bootstrap/issues/15479","boostrap rtl",2015-01-01 13:00:29.000000
IssuesEvent,twbs/bootstrap,mdo,"closed","https://api.github.com/repos/twbs/bootstrap/issues/15497","https://github.com/twbs/bootstrap/issues/15497","Glyphicons break .btn-group-lg height in Win Chrome",2015-01-18 23:05:05.000000
IssuesEvent,twbs/bootstrap,Merg1255,"opened","https://api.github.com/repos/twbs/bootstrap/issues/15562","https://github.com/twbs/bootstrap/issues/15562","CSS Image rules standalone class",2015-01-14 15:29:27.000000
IssuesEvent,twbs/bootstrap,mdo,"closed","https://api.github.com/repos/twbs/bootstrap/issues/15485","https://github.com/twbs/bootstrap/issues/15485","Feedback idea: color attributes in separate css file",2015-01-03 23:48:10.000000
IssuesEvent,twbs/bootstrap,ahmedamen,"opened","https://api.github.com/repos/twbs/bootstrap/issues/15537","https://github.com/twbs/bootstrap/issues/15537","When i click on tab i lose data and code not looping throw Model again ?",2015-01-10 14:37:58.000000
IssuesEvent,twbs/bootstrap,cvrebert,"closed","https://api.github.com/repos/twbs/bootstrap/issues/15677","https://github.com/twbs/bootstrap/issues/15677","Black lines in modal on IE 11, Bootstrap version 3.3.2",2015-01-28 18:04:15.000000
IssuesEvent,twbs/bootstrap,cvrebert,"opened","https://api.github.com/repos/twbs/bootstrap/issues/15534","https://github.com/twbs/bootstrap/issues/15534","CSS3 3D transforms for Carousel aren't used in Firefox",2015-01-10 02:07:25.000000
