type,repo_name,actor_login,event,issue_url,html_url,title,created_at
IssuesEvent,twbs/bootstrap,shotaK,"opened","https://api.github.com/repos/twbs/bootstrap/issues/15679","https://github.com/twbs/bootstrap/issues/15679","Warning:Ruh roh! Problem parsing or compiling Less files. Error: missing opening `(`",2015-01-27 13:11:44.000000
IssuesEvent,twbs/bootstrap,nikolas,"opened","https://api.github.com/repos/twbs/bootstrap/issues/15532","https://github.com/twbs/bootstrap/issues/15532","Firefox <select> in modal dialog bug",2015-01-09 20:38:35.000000
IssuesEvent,twbs/bootstrap,OrganicPanda,"opened","https://api.github.com/repos/twbs/bootstrap/issues/15652","https://github.com/twbs/bootstrap/issues/15652","radio-inline/checkbox-inline positioning issue",2015-01-23 15:24:28.000000
IssuesEvent,twbs/bootstrap,cvrebert,"closed","https://api.github.com/repos/twbs/bootstrap/issues/15644","https://github.com/twbs/bootstrap/issues/15644","Incorrect glyphicon displayed inside button",2015-01-23 15:54:55.000000
IssuesEvent,twbs/bootstrap,kittenkong,"opened","https://api.github.com/repos/twbs/bootstrap/issues/15481","https://github.com/twbs/bootstrap/issues/15481","modal stops showing after a few shows/hides",2015-01-02 05:47:53.000000
IssuesEvent,twbs/bootstrap,vamsiampolu,"opened","https://api.github.com/repos/twbs/bootstrap/issues/15517","https://github.com/twbs/bootstrap/issues/15517","Bootstrap modal working incorrectly with bootcards",2015-01-07 23:13:32.000000
IssuesEvent,twbs/bootstrap,cvrebert,"closed","https://api.github.com/repos/twbs/bootstrap/issues/15517","https://github.com/twbs/bootstrap/issues/15517","Bootstrap modal working incorrectly with bootcards",2015-01-07 23:27:31.000000
IssuesEvent,twbs/bootstrap,mdo,"closed","https://api.github.com/repos/twbs/bootstrap/issues/15647","https://github.com/twbs/bootstrap/issues/15647","iPad - Navbar dropdown links do not work",2015-01-30 00:29:35.000000
IssuesEvent,twbs/bootstrap,cvrebert,"closed","https://api.github.com/repos/twbs/bootstrap/issues/15676","https://github.com/twbs/bootstrap/issues/15676","better for popover extend.",2015-01-27 19:30:48.000000
IssuesEvent,twbs/bootstrap,GrantBartlett,"opened","https://api.github.com/repos/twbs/bootstrap/issues/15647","https://github.com/twbs/bootstrap/issues/15647","iPad - Navbar dropdown links do not work",2015-01-23 10:02:58.000000
IssuesEvent,twbs/bootstrap,niftylettuce,"opened","https://api.github.com/repos/twbs/bootstrap/issues/15588","https://github.com/twbs/bootstrap/issues/15588","<select> inside \""input-group\"" with \""input-group-btn\"" border radius issue (Chrome only)",2015-01-16 18:48:34.000000
IssuesEvent,twbs/bootstrap,tomhv,"opened","https://api.github.com/repos/twbs/bootstrap/issues/15684","https://github.com/twbs/bootstrap/issues/15684","input type=\""hidden\"" causes border-radius issues in form.btn-group > .btn",2015-01-27 22:23:14.000000
IssuesEvent,twbs/bootstrap,icai,"opened","https://api.github.com/repos/twbs/bootstrap/issues/15676","https://github.com/twbs/bootstrap/issues/15676","better for popover extend.",2015-01-27 07:20:22.000000
IssuesEvent,twbs/bootstrap,benkennedysnc,"opened","https://api.github.com/repos/twbs/bootstrap/issues/15590","https://github.com/twbs/bootstrap/issues/15590","Tooltip misalignment w/ Horizontal Scrolling",2015-01-16 22:53:52.000000
IssuesEvent,twbs/bootstrap,mstfcbn,"opened","https://api.github.com/repos/twbs/bootstrap/issues/15709","https://github.com/twbs/bootstrap/issues/15709","a question about license",2015-01-30 13:47:55.000000
IssuesEvent,twbs/bootstrap,homerjam,"opened","https://api.github.com/repos/twbs/bootstrap/issues/15568","https://github.com/twbs/bootstrap/issues/15568","Flexbox support",2015-01-14 23:32:08.000000
IssuesEvent,twbs/bootstrap,draganbabic,"closed","https://api.github.com/repos/twbs/bootstrap/issues/15615","https://github.com/twbs/bootstrap/issues/15615",".media-body element not spanning full width",2015-01-21 10:17:05.000000
IssuesEvent,twbs/bootstrap,mdo,"closed","https://api.github.com/repos/twbs/bootstrap/issues/15623","https://github.com/twbs/bootstrap/issues/15623","Wrong calculation of .container variables",2015-01-21 21:07:07.000000
IssuesEvent,twbs/bootstrap,dgofman-equinix,"opened","https://api.github.com/repos/twbs/bootstrap/issues/15629","https://github.com/twbs/bootstrap/issues/15629","\""bottom: 0\"" is missing in Bootstrap v3.3.2 ",2015-01-21 21:10:57.000000
IssuesEvent,twbs/bootstrap,cvrebert,"closed","https://api.github.com/repos/twbs/bootstrap/issues/15617","https://github.com/twbs/bootstrap/issues/15617","There are both .glyphicon-euro and .glyphicon-eur in the doc",2015-01-21 21:17:00.000000
IssuesEvent,twbs/bootstrap,cvrebert,"closed","https://api.github.com/repos/twbs/bootstrap/issues/15629","https://github.com/twbs/bootstrap/issues/15629","\""bottom: 0\"" is missing in Bootstrap v3.3.2 ",2015-01-21 21:18:39.000000
IssuesEvent,twbs/bootstrap,addremove,"opened","https://api.github.com/repos/twbs/bootstrap/issues/15573","https://github.com/twbs/bootstrap/issues/15573","Find if a tooltip of popover is visible",2015-01-15 15:21:00.000000
IssuesEvent,twbs/bootstrap,cvrebert,"closed","https://api.github.com/repos/twbs/bootstrap/issues/15488","https://github.com/twbs/bootstrap/issues/15488","Bootstrap Carousel slider not showing item contents in firefox",2015-01-10 09:52:45.000000
IssuesEvent,twbs/bootstrap,comerc,"closed","https://api.github.com/repos/twbs/bootstrap/issues/15483","https://github.com/twbs/bootstrap/issues/15483","Modal dialog: scroll-area without shadow",2015-01-02 18:18:57.000000
IssuesEvent,twbs/bootstrap,cvrebert,"closed","https://api.github.com/repos/twbs/bootstrap/issues/15571","https://github.com/twbs/bootstrap/issues/15571","Not the correct size in the text input if I use the .form-group-lg in a horizontal form",2015-01-15 06:53:19.000000
IssuesEvent,twbs/bootstrap,mdo,"closed","https://api.github.com/repos/twbs/bootstrap/issues/15709","https://github.com/twbs/bootstrap/issues/15709","a question about license",2015-01-30 16:02:01.000000
IssuesEvent,twbs/bootstrap,mdo,"closed","https://api.github.com/repos/twbs/bootstrap/issues/15707","https://github.com/twbs/bootstrap/issues/15707",".btn-group-justified - not responsive on small screens",2015-01-30 16:03:23.000000
IssuesEvent,twbs/bootstrap,mdo,"closed","https://api.github.com/repos/twbs/bootstrap/issues/15672","https://github.com/twbs/bootstrap/issues/15672","Table breaks inside collapsible panel",2015-01-30 16:05:32.000000
IssuesEvent,twbs/bootstrap,mdo,"closed","https://api.github.com/repos/twbs/bootstrap/issues/15695","https://github.com/twbs/bootstrap/issues/15695","Affix smear in Chrome",2015-01-30 16:06:53.000000
IssuesEvent,twbs/bootstrap,michal222,"opened","https://api.github.com/repos/twbs/bootstrap/issues/15711","https://github.com/twbs/bootstrap/issues/15711","Boostrap Responsive affix",2015-01-30 16:14:41.000000
IssuesEvent,twbs/bootstrap,cvrebert,"closed","https://api.github.com/repos/twbs/bootstrap/issues/15711","https://github.com/twbs/bootstrap/issues/15711","Boostrap Responsive affix",2015-01-30 16:31:01.000000
IssuesEvent,twbs/bootstrap,cvrebert,"reopened","https://api.github.com/repos/twbs/bootstrap/issues/15536","https://github.com/twbs/bootstrap/issues/15536","form-control-static does not take into account form-group-sm and lg",2015-01-30 16:38:19.000000
IssuesEvent,twbs/bootstrap,vsn4ik,"opened","https://api.github.com/repos/twbs/bootstrap/issues/15682","https://github.com/twbs/bootstrap/issues/15682","Size issue on '.caret' on Mozilla Firefox",2015-01-27 21:07:38.000000
IssuesEvent,twbs/bootstrap,andre-d,"opened","https://api.github.com/repos/twbs/bootstrap/issues/15683","https://github.com/twbs/bootstrap/issues/15683","Readonly input should not have a not-allowed cursor",2015-01-27 21:21:37.000000
IssuesEvent,twbs/bootstrap,EngRajabi,"opened","https://api.github.com/repos/twbs/bootstrap/issues/15717","https://github.com/twbs/bootstrap/issues/15717","add variable",2015-01-31 18:57:45.000000
IssuesEvent,twbs/bootstrap,kafoso,"opened","https://api.github.com/repos/twbs/bootstrap/issues/15616","https://github.com/twbs/bootstrap/issues/15616","Popovers: Incorrect offset/position when shown outside viewport",2015-01-20 13:35:15.000000
IssuesEvent,twbs/bootstrap,cvrebert,"closed","https://api.github.com/repos/twbs/bootstrap/issues/15509","https://github.com/twbs/bootstrap/issues/15509","Support RTL",2015-01-07 02:17:52.000000
IssuesEvent,twbs/bootstrap,JetQin,"opened","https://api.github.com/repos/twbs/bootstrap/issues/15715","https://github.com/twbs/bootstrap/issues/15715"," Liquid Exception: cannot load such file -- rouge in components.html",2015-01-31 14:23:43.000000
IssuesEvent,twbs/bootstrap,julianxhokaxhiu,"opened","https://api.github.com/repos/twbs/bootstrap/issues/15625","https://github.com/twbs/bootstrap/issues/15625","box-sizing support for Firefox <= 28 and Android <= 2.3",2015-01-21 14:01:36.000000
IssuesEvent,twbs/bootstrap,zudomc,"opened","https://api.github.com/repos/twbs/bootstrap/issues/15626","https://github.com/twbs/bootstrap/issues/15626","[I'm not sure if this is a bug] .panel-heading custom colours",2015-01-21 14:18:48.000000
IssuesEvent,twbs/bootstrap,amiklosi,"opened","https://api.github.com/repos/twbs/bootstrap/issues/15627","https://github.com/twbs/bootstrap/issues/15627","Popover is not positioned correctly when viewport property is used",2015-01-21 14:22:44.000000
IssuesEvent,twbs/bootstrap,CaptSaltyJack,"opened","https://api.github.com/repos/twbs/bootstrap/issues/15713","https://github.com/twbs/bootstrap/issues/15713","How to access global vars in Meteor?",2015-01-31 09:37:34.000000
IssuesEvent,twbs/bootstrap,joebnb,"opened","https://api.github.com/repos/twbs/bootstrap/issues/15526","https://github.com/twbs/bootstrap/issues/15526","how to use different CSSin ",2015-01-09 01:54:15.000000
IssuesEvent,twbs/bootstrap,cvrebert,"closed","https://api.github.com/repos/twbs/bootstrap/issues/15389","https://github.com/twbs/bootstrap/issues/15389","Content outside modal still accessible while modal is shown",2015-01-05 16:00:57.000000
IssuesEvent,twbs/bootstrap,Profforgr,"opened","https://api.github.com/repos/twbs/bootstrap/issues/15518","https://github.com/twbs/bootstrap/issues/15518","Any way to make close buttons work if using it in non-alerts (like panels)?",2015-01-08 07:23:26.000000
IssuesEvent,twbs/bootstrap,cvrebert,"opened","https://api.github.com/repos/twbs/bootstrap/issues/15519","https://github.com/twbs/bootstrap/issues/15519","Update version of Less.js used in the Customizer",2015-01-08 07:32:19.000000
IssuesEvent,twbs/bootstrap,kwladyka,"opened","https://api.github.com/repos/twbs/bootstrap/issues/15695","https://github.com/twbs/bootstrap/issues/15695","[bug in chrome] Affix smear in chrome",2015-01-29 09:57:52.000000
IssuesEvent,twbs/bootstrap,cvrebert,"opened","https://api.github.com/repos/twbs/bootstrap/issues/15555","https://github.com/twbs/bootstrap/issues/15555","Clarify that .form-inline & .form-horizontal work fine on <divs> etc. too",2015-01-13 10:57:15.000000
IssuesEvent,twbs/bootstrap,cvrebert,"closed","https://api.github.com/repos/twbs/bootstrap/issues/15532","https://github.com/twbs/bootstrap/issues/15532","Linux Firefox <select> in modal dialog bug",2015-01-10 00:47:10.000000
IssuesEvent,twbs/bootstrap,juthilo,"closed","https://api.github.com/repos/twbs/bootstrap/issues/15635","https://github.com/twbs/bootstrap/issues/15635","Missing color variables",2015-01-22 14:06:42.000000
IssuesEvent,twbs/bootstrap,PiKkoO,"opened","https://api.github.com/repos/twbs/bootstrap/issues/15639","https://github.com/twbs/bootstrap/issues/15639","Animate.css + bootstrap (FireFox)",2015-01-22 14:21:21.000000
IssuesEvent,twbs/bootstrap,ricardopolo,"opened","https://api.github.com/repos/twbs/bootstrap/issues/15570","https://github.com/twbs/bootstrap/issues/15570","Tooltip changes content after show",2015-01-15 03:42:21.000000
IssuesEvent,twbs/bootstrap,ricardopolo,"closed","https://api.github.com/repos/twbs/bootstrap/issues/15359","https://github.com/twbs/bootstrap/issues/15359","How to avoid tooltips adding `title` & `data-original-title` attributes to DOM?",2015-01-18 16:07:47.000000
IssuesEvent,twbs/bootstrap,Cederman,"opened","https://api.github.com/repos/twbs/bootstrap/issues/15595","https://github.com/twbs/bootstrap/issues/15595","Problem triggering a modal from menu dropdown on mobile",2015-01-18 16:37:04.000000
IssuesEvent,twbs/bootstrap,alberto-bottarini,"opened","https://api.github.com/repos/twbs/bootstrap/issues/15564","https://github.com/twbs/bootstrap/issues/15564","Difference between carousel.less and boostrap.css",2015-01-14 20:14:54.000000
IssuesEvent,twbs/bootstrap,alberto-bottarini,"closed","https://api.github.com/repos/twbs/bootstrap/issues/15564","https://github.com/twbs/bootstrap/issues/15564","Difference between carousel.less and boostrap.css",2015-01-14 20:31:55.000000
IssuesEvent,twbs/bootstrap,alberto-bottarini,"reopened","https://api.github.com/repos/twbs/bootstrap/issues/15564","https://github.com/twbs/bootstrap/issues/15564","Difference between carousel.less and boostrap.css",2015-01-14 20:32:04.000000
IssuesEvent,twbs/bootstrap,alberto-bottarini,"closed","https://api.github.com/repos/twbs/bootstrap/issues/15564","https://github.com/twbs/bootstrap/issues/15564","Difference between carousel.less and boostrap.css",2015-01-14 20:32:30.000000
IssuesEvent,twbs/bootstrap,birdwing,"opened","https://api.github.com/repos/twbs/bootstrap/issues/15641","https://github.com/twbs/bootstrap/issues/15641","Togglable Tabs with with Templates",2015-01-22 15:30:41.000000
IssuesEvent,twbs/bootstrap,rhill45,"opened","https://api.github.com/repos/twbs/bootstrap/issues/15508","https://github.com/twbs/bootstrap/issues/15508",".modal('show') method does not run when executed within the hidden.bs.modal event",2015-01-06 21:52:43.000000
IssuesEvent,twbs/bootstrap,notflip,"opened","https://api.github.com/repos/twbs/bootstrap/issues/15544","https://github.com/twbs/bootstrap/issues/15544","Modal underneath content",2015-01-12 07:52:34.000000
IssuesEvent,twbs/bootstrap,cvrebert,"closed","https://api.github.com/repos/twbs/bootstrap/issues/15543","https://github.com/twbs/bootstrap/issues/15543","Normalize.less causing span bug within contenteditable regions with Chrome",2015-01-11 22:18:38.000000
IssuesEvent,twbs/bootstrap,Softor,"opened","https://api.github.com/repos/twbs/bootstrap/issues/15675","https://github.com/twbs/bootstrap/issues/15675","Is line-height of input redundancy ?",2015-01-27 06:47:38.000000
IssuesEvent,twbs/bootstrap,joebnb,"opened","https://api.github.com/repos/twbs/bootstrap/issues/15480","https://github.com/twbs/bootstrap/issues/15480","bootstrap css problem",2015-01-01 18:19:53.000000
IssuesEvent,twbs/bootstrap,mdo,"closed","https://api.github.com/repos/twbs/bootstrap/issues/15479","https://github.com/twbs/bootstrap/issues/15479","boostrap rtl",2015-01-01 18:32:18.000000
IssuesEvent,twbs/bootstrap,mdo,"closed","https://api.github.com/repos/twbs/bootstrap/issues/15480","https://github.com/twbs/bootstrap/issues/15480","bootstrap css problem",2015-01-01 18:34:16.000000
IssuesEvent,twbs/bootstrap,cvrebert,"closed","https://api.github.com/repos/twbs/bootstrap/issues/15490","https://github.com/twbs/bootstrap/issues/15490",".col-md-1 elements are displayed in block Level elements in IE 8",2015-01-05 19:42:45.000000
IssuesEvent,twbs/bootstrap,cvrebert,"closed","https://api.github.com/repos/twbs/bootstrap/issues/15393","https://github.com/twbs/bootstrap/issues/15393","Have Bootstrap plugin events forward the underlying originalEvent that caused them",2015-01-05 19:45:58.000000
IssuesEvent,twbs/bootstrap,cvrebert,"closed","https://api.github.com/repos/twbs/bootstrap/issues/15385","https://github.com/twbs/bootstrap/issues/15385","add  delay option for modal",2015-01-05 19:47:56.000000
IssuesEvent,twbs/bootstrap,mschipperheyn,"opened","https://api.github.com/repos/twbs/bootstrap/issues/15587","https://github.com/twbs/bootstrap/issues/15587","Question: .media>.pull-left padding?",2015-01-16 16:58:40.000000
IssuesEvent,twbs/bootstrap,Sultenhest,"opened","https://api.github.com/repos/twbs/bootstrap/issues/15646","https://github.com/twbs/bootstrap/issues/15646","Responsive menu problem",2015-01-23 09:44:15.000000
IssuesEvent,twbs/bootstrap,rhill45,"opened","https://api.github.com/repos/twbs/bootstrap/issues/15489","https://github.com/twbs/bootstrap/issues/15489","v331 possible continued issues with large modal unscrollable",2015-01-04 21:59:56.000000
IssuesEvent,twbs/bootstrap,cvrebert,"reopened","https://api.github.com/repos/twbs/bootstrap/issues/12832","https://github.com/twbs/bootstrap/issues/12832","sticky :hover on mobile causes bad UX for button checkbox/radio groups toggle",2015-01-21 01:43:56.000000
IssuesEvent,twbs/bootstrap,cvrebert,"closed","https://api.github.com/repos/twbs/bootstrap/issues/15609","https://github.com/twbs/bootstrap/issues/15609","class=\""active\"" not updating",2015-01-19 22:10:13.000000
IssuesEvent,twbs/bootstrap,danielnixon,"opened","https://api.github.com/repos/twbs/bootstrap/issues/15610","https://github.com/twbs/bootstrap/issues/15610","Placeholders vs labels",2015-01-19 22:47:21.000000
IssuesEvent,twbs/bootstrap,patrickhlauke,"closed","https://api.github.com/repos/twbs/bootstrap/issues/15545","https://github.com/twbs/bootstrap/issues/15545","Bootstrap. Newbie needs advice",2015-01-12 11:02:44.000000
IssuesEvent,twbs/bootstrap,morgan-linux,"closed","https://api.github.com/repos/twbs/bootstrap/issues/15669","https://github.com/twbs/bootstrap/issues/15669","Bootstrap displays double scrollbar on modals",2015-01-26 14:34:12.000000
IssuesEvent,twbs/bootstrap,mdo,"closed","https://api.github.com/repos/twbs/bootstrap/issues/15562","https://github.com/twbs/bootstrap/issues/15562","CSS Image rules standalone class",2015-01-18 05:09:47.000000
IssuesEvent,twbs/bootstrap,mdo,"closed","https://api.github.com/repos/twbs/bootstrap/issues/15506","https://github.com/twbs/bootstrap/issues/15506","Text rendering temporarily changes during carousel transition in WebKit/Blink",2015-01-18 05:40:52.000000
IssuesEvent,twbs/bootstrap,mdo,"closed","https://api.github.com/repos/twbs/bootstrap/issues/15510","https://github.com/twbs/bootstrap/issues/15510","Heading + Small + Pulling",2015-01-18 05:50:55.000000
IssuesEvent,twbs/bootstrap,mdo,"closed","https://api.github.com/repos/twbs/bootstrap/issues/15493","https://github.com/twbs/bootstrap/issues/15493","Improve visibility of text in <small> elements within panel-title of panel-primary",2015-01-18 05:51:25.000000
IssuesEvent,twbs/bootstrap,kwladyka,"opened","https://api.github.com/repos/twbs/bootstrap/issues/15643","https://github.com/twbs/bootstrap/issues/15643","[bug] tooltip in navbar doesn't work",2015-01-22 21:18:34.000000
IssuesEvent,twbs/bootstrap,onebree,"opened","https://api.github.com/repos/twbs/bootstrap/issues/15644","https://github.com/twbs/bootstrap/issues/15644","Incorrect glyphicon displayed inside button",2015-01-22 21:59:36.000000
IssuesEvent,twbs/bootstrap,mdo,"closed","https://api.github.com/repos/twbs/bootstrap/issues/15692","https://github.com/twbs/bootstrap/issues/15692","Add .list-group-condensed",2015-01-29 15:54:03.000000
IssuesEvent,twbs/bootstrap,wolfy1339,"opened","https://api.github.com/repos/twbs/bootstrap/issues/15525","https://github.com/twbs/bootstrap/issues/15525","navbar: multiple dropdowns don't work",2015-01-08 22:54:45.000000
IssuesEvent,twbs/bootstrap,mdo,"closed","https://api.github.com/repos/twbs/bootstrap/issues/15548","https://github.com/twbs/bootstrap/issues/15548","Add margin-top to columns when they stack",2015-01-12 20:28:40.000000
IssuesEvent,twbs/bootstrap,cvrebert,"closed","https://api.github.com/repos/twbs/bootstrap/issues/15663","https://github.com/twbs/bootstrap/issues/15663","Improve grid system: .float-right-md",2015-01-24 04:40:35.000000
IssuesEvent,twbs/bootstrap,DanielApt,"opened","https://api.github.com/repos/twbs/bootstrap/issues/15521","https://github.com/twbs/bootstrap/issues/15521","Tooltips and popovers with selector throw an error when being destroyed",2015-01-08 13:34:59.000000
IssuesEvent,twbs/bootstrap,gmox,"opened","https://api.github.com/repos/twbs/bootstrap/issues/15487","https://github.com/twbs/bootstrap/issues/15487","Active buttons stay active while focused",2015-01-04 08:25:47.000000
IssuesEvent,twbs/bootstrap,mdo,"closed","https://api.github.com/repos/twbs/bootstrap/issues/14897","https://github.com/twbs/bootstrap/issues/14897","Add permalink on hover in docs headers",2015-01-22 03:21:34.000000
IssuesEvent,twbs/bootstrap,mdo,"closed","https://api.github.com/repos/twbs/bootstrap/issues/15501","https://github.com/twbs/bootstrap/issues/15501","Consider adding \""bootstrap-X.Y.Z/\"" to the zip path of the dist downloads",2015-01-22 03:56:59.000000
IssuesEvent,twbs/bootstrap,jamespavett,"opened","https://api.github.com/repos/twbs/bootstrap/issues/15704","https://github.com/twbs/bootstrap/issues/15704","Small issue with overlapping",2015-01-29 22:04:25.000000
IssuesEvent,twbs/bootstrap,cvrebert,"closed","https://api.github.com/repos/twbs/bootstrap/issues/15704","https://github.com/twbs/bootstrap/issues/15704","Small issue with overlapping",2015-01-29 22:42:35.000000
IssuesEvent,twbs/bootstrap,whardier,"closed","https://api.github.com/repos/twbs/bootstrap/issues/15702","https://github.com/twbs/bootstrap/issues/15702","navbar-fixed-top issue between 3.2.0 and 3.3.x",2015-01-29 22:42:51.000000
IssuesEvent,twbs/bootstrap,whardier,"reopened","https://api.github.com/repos/twbs/bootstrap/issues/15702","https://github.com/twbs/bootstrap/issues/15702","navbar-fixed-top issue between 3.2.0 and 3.3.x",2015-01-29 22:43:16.000000
IssuesEvent,twbs/bootstrap,comerc,"opened","https://api.github.com/repos/twbs/bootstrap/issues/15663","https://github.com/twbs/bootstrap/issues/15663","Improve grid system: .float-right-md",2015-01-24 03:52:58.000000
IssuesEvent,twbs/bootstrap,cvrebert,"closed","https://api.github.com/repos/twbs/bootstrap/issues/15608","https://github.com/twbs/bootstrap/issues/15608","Derivation of @popover-max-width's value?",2015-01-20 00:55:31.000000
IssuesEvent,twbs/bootstrap,enashnash,"opened","https://api.github.com/repos/twbs/bootstrap/issues/15612","https://github.com/twbs/bootstrap/issues/15612","3.3.1 nuget package only includes first 200 glyphicons (60 missing)",2015-01-20 00:58:58.000000
IssuesEvent,twbs/bootstrap,cvrebert,"closed","https://api.github.com/repos/twbs/bootstrap/issues/15667","https://github.com/twbs/bootstrap/issues/15667","Adding a box behind the text",2015-01-25 17:09:25.000000
IssuesEvent,twbs/bootstrap,Khrysller,"opened","https://api.github.com/repos/twbs/bootstrap/issues/15556","https://github.com/twbs/bootstrap/issues/15556","Tooltip font in 3.3.1 set to default",2015-01-13 14:46:51.000000
IssuesEvent,twbs/bootstrap,patrickhlauke,"closed","https://api.github.com/repos/twbs/bootstrap/issues/15487","https://github.com/twbs/bootstrap/issues/15487",":focus and .active styles indistinguishable on toggle buttons",2015-01-04 13:43:06.000000
IssuesEvent,twbs/bootstrap,miksh7,"opened","https://api.github.com/repos/twbs/bootstrap/issues/15671","https://github.com/twbs/bootstrap/issues/15671","BS 3.3.2 is not available on Nuget yet",2015-01-26 18:31:25.000000
